Sales OrderNumber,RowId,Sequence #,SKU,Product Description,Qty,GSA Compliant,TAA Compliant,GSA Override,TAA Override,Valid,Accepted?,EDD,Contract Price,Off Contract?,Invoiced?,Net Price,Contract DOL,Manual DOL,Discount Class Code,Extended Qty,Extended Price,Line Total,Status,Fulfillment Status,Fulfillment Order #,Cancelled By,Cancellation Reason,SI Number,Cancellation Description,Service Tag #,Start Date,Expiration Date,Hold,Validation Comments,Comments,Shipping Charge,Tax,SEF,MABD,Cost Price,Shipping
13752235433,1-7XTCS,1,210-ABIW,OptiPlex 3020 Minitower CTO,1,N,N,N,N,,,,274.71,N,,$870.13 ,0,-216.74,A,1,$870.13 ,870.13,,,,,,,,,,,N,,,$0.00 ,,,,$48.69 ,
13752235433,1-7XTHB,1.1,210-ABIW,OptiPlex 3020 Minitower CTO,1,N,N,,,Y,,,274.71,N,N,$870.13 ,0,-216.74,A,1,$870.13 ,870.13,Booked,MN - Manifest,1.37E+12,,,,,,,,N,,,,,,,$48.69 ,
13752235433,1-7YX2W,1.1.1,210-ABIW,OptiPlex 3020 Minitower CTO,1,N,N,,,,,,274.71,N,N,$274.71 ,0,0,A,1,$274.71 ,274.71,Booked,,1.37E+12,,,,,,,,N,,,,,,,$48.69 ,
13752235433,1-7YYM1,1.1.2,329-BCKL,OptiPlex 3020 Minitower Chassis w/ up to 90 Percent Efficient PSU (EPA V2),1,Y,Y,,,,,,30,N,N,$30.00 ,0,0,V,1,$30.00 ,30,Booked,,1.37E+12,,,,,,,,N,,,,,,,$81.19 ,
13752235433,1-7Z22W,1.1.3,338-BGOX,"Intel Pentium Processor G3250 (Dual Core, 3MB, 3.2GHz w/HD Graphics)",1,Y,Y,,,,,,30,N,N,$30.00 ,0,0,A,1,$30.00 ,30,Booked,,1.37E+12,,,,,,,,N,,,,,,,$50.00 ,
13752235433,1-7Z2AN,1.1.4,340-AAUC,Dell Digital Delivery Cirrus Client,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7Z2IS,1.1.5,340-ABJI,No Diagnostic/Recovery CD media,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,Z,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7Z35Y,1.1.6,340-ABKW,No Quick Reference Guide,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7ZB5Q,1.1.7,340-ABVE,"Shipping Material for System,Minitower,Dell OptiPlex",1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$4.55 ,
13752235433,1-7ZDAU,1.1.8,340-AGIK,Safety/Environment and Regulatory Guide (English/French/Dutch),1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.06 ,
13752235433,1-7XR9M,1.1.9,340-AGMO,Management Engine,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,Z,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7YK3A,1.1.10,370-AADC,8GB (2x4G) 1600MHz DDR3 Memory,1,Y,Y,,,,,,110,N,N,$110.00 ,0,0,V,1,$110.00 ,110,Booked,,1.37E+12,,,,,,,,N,,,,,,,$50.00 ,
13752235433,1-7YQ7X,1.1.11,385-BBCR,No Media Card Reader,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7YQ8A,1.1.12,387-BBED,OptiPlex 3020 ESTAR-B,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7ZDKW,1.1.13,389-BDLI,Intel Pentium Label,1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.00 ,
13752235433,1-7ZDTC,1.1.14,389-BDMC,"Regulatory Label, OptiPlex 3020",1,Y,Y,,,,,,0,N,N,$0.00 ,0,,V,1,$0.00 ,0,Booked,,1.37E+12,,,,,,,,N,,,,,,,$0.17 ,
13752235433,1-7ZDUU,1.1.15,400-AANO,"500GB 3.5inch Serial ATA (7,200 Rpm) Hard Drive",1,Y,Y,,,,,,97,N,N,$97.00 ,0,0,V,1,$97.00 ,97,Booked,,1.37E+12,,,,,,,,N,,,,,,,$37.65 ,
